,ERA5,ERA5-Land,JRA55,CFSR,HARv2,TerraClimate
1979-09-01,1.4911158757141578,0.807540349236004,0.7413838943018468,0.8170276710103407,,0.4124327508700285
1979-10-01,0.8858397352569605,0.24394588500764475,0.2245758764770157,0.4978263711406915,,0.22359645123767302
1979-11-01,0.49209237227978503,0.07775791670688871,0.00026610185359041664,0.8910179194614231,,0.16263752287881153
1979-12-01,0.2456248786055043,-0.048250204760807595,0.06763302855895564,0.8738318022526441,,0.2704316712436378
1980-01-01,0.148274995445496,-0.05262539738236761,0.07824179749664868,0.767178558211727,,0.25327829279185526
1980-02-01,0.13371199133404474,0.033071880907998966,0.1013762179110071,0.6681643328740853,,0.3044385335249765
1980-03-01,0.13875890329899393,0.07086348007969483,0.15603326451504404,0.6634653460170106,,0.27362835771108973
1980-04-01,0.025954942251936522,-0.03357891000587218,0.10440658355955633,0.7576676636916112,,0.12296453410275328
1980-05-01,0.010604209027723051,-0.12221949265186792,0.024183170857142833,0.9010242630891768,,0.010928886979713849
1980-06-01,0.13497037322972577,-0.21169404613081289,-0.2721761002663188,0.8962522813206433,,-0.12812114086430193
1980-07-01,0.35371897362187993,-0.19177268158135735,-0.6155645669420517,0.964027840047153,,-0.033343532229617966
1980-08-01,0.8594530796901617,0.21386051071133813,-0.09952893519308509,0.9084496545621871,,0.05487134579040494
1980-09-01,0.6425870495972612,0.5897320000653695,0.4697682223113803,0.7684507437630712,0.6324810006939817,0.07080843152671203
1980-10-01,0.5255059741844246,0.3443374106458884,0.3478703951136632,0.4081903403359643,0.47475697581065723,0.21124134472154782
1980-11-01,0.13457591000867722,-0.06850495231710842,-0.09583162859236635,0.985508989728714,0.111130912130638,-0.022228431660842273
1980-12-01,-0.11538019826374996,-0.3128307333577408,-0.27420055399312937,0.6554430416128497,-0.19193176139299042,-0.21281304905083603
1981-01-01,-0.19745312972523724,-0.4186987469666974,-0.1692592265836555,0.5849644533775501,-0.18097595941166325,-0.23054837314895743
1981-02-01,-0.19800138665744907,-0.38642743164896765,-0.05377582377262851,0.4604807140430028,-0.17988829618891,-0.2629442894807837
1981-03-01,-0.027282911434115754,-0.20271414507497323,0.11206320919906569,0.5389514617294784,0.007578766840368294,-0.16741622565180736
1981-04-01,0.24187950639599537,0.018628226781106358,0.1993697132248898,0.6161968382725858,0.16456906851144312,-0.016589388762662735
1981-05-01,0.33266631029934957,0.08080285700264891,0.15271937755436038,0.7022499394523298,0.2852766220887302,0.09196575518230478
1981-06-01,0.3613506740503519,0.036171361089495,0.14886194854792756,0.6528306008052912,0.22432002956028183,0.1442404461553935
1981-07-01,0.1384479956304626,-0.20701133704438165,-0.47733838450472266,0.6088623365477002,-0.1835410481959748,0.012466382486109517
1981-08-01,-0.1867255397650151,-0.43702553728658705,-0.20845053510066444,0.7272768002147588,-0.36678871158126025,-0.10244809502312092
1981-09-01,0.30645916672209605,0.19580347351385022,0.43278381299451657,0.8014760501491255,0.2822259159016964,0.09542286390522893
1981-10-01,0.021893819780926485,-0.1291330385348584,0.2502989596780977,0.6279935649083817,-0.04698248605573871,-0.3697188150880229
1981-11-01,0.2442664293770289,0.1824348265088251,0.4146281790725857,1.0046552673386444,0.2177247162969852,-0.19330889224648587
1981-12-01,0.2553720203286504,0.19689000439840526,0.5037909670937022,1.0698281770597096,0.17339731924612312,-0.23673897307582606
1982-01-01,0.09711916161686746,-0.009690718437954857,0.49836103853908637,0.8812310431173618,0.0499738868650305,-0.3688440167004479
1982-02-01,0.11623874368187159,0.05043111990548068,0.535997775620262,0.8784272629905118,0.08774102835293965,-0.40774965660589435
1982-03-01,0.1332123846629209,0.04025092499717422,0.47632490931972954,0.6280292604387759,0.116321394184226,-0.4183849899427292
1982-04-01,0.4273095706814107,0.33777646629378216,0.5633953312726132,0.7085761831923141,0.4373041009920464,-0.15735451067423376
1982-05-01,0.5711580734705043,0.3872707088137928,0.4396810352402226,0.6344530599950997,0.4720193900623032,0.043375079983413715
1982-06-01,0.6802522119958465,0.4941578275763483,0.4265090887682768,0.39183468416712913,0.6441262896734289,0.31098879195456025
1982-07-01,0.7295436789678454,0.5315395128256412,0.2756264462123611,0.24850103459865958,0.5075185682531798,0.24754004823348083
1982-08-01,0.5027429723979651,0.383568059541118,-0.013476272989315577,0.2979044785471565,0.4540194109499555,0.3882582091595795
1982-09-01,0.2325683718462855,0.1458499834788461,0.6549489984073638,0.19517734403865664,0.036096192350048566,0.08661874950148751
1982-10-01,0.1517854860061863,-0.05978205597023578,0.32516581211938894,0.11695981015767566,0.008774343983332876,0.09507702771794367
1982-11-01,0.37396093236008393,0.1781699298780376,0.36712757904593835,0.2699083442046023,0.319291651374665,0.35755383638072463
1982-12-01,0.46947995556036504,0.3418650715562237,0.30574054438910075,0.4359772889987042,0.4727524060964055,0.42567994082067256
1983-01-01,0.5864684483084263,0.5526957810486238,0.3961651483889372,0.7548795228108928,0.6117324533563189,0.5633499306686669
1983-02-01,0.6429992256140793,0.6154881669432359,0.36306028416563363,0.9616724903617726,0.5955241686674598,0.5447308268138605
1983-03-01,0.7586787420332799,0.7036949868467124,0.4254685708501867,1.132407147335514,0.7347822752974994,0.6061435742123953
1983-04-01,0.8864607700474818,0.7459001944013526,0.4720222908539688,1.0449276537889984,0.8315110004124997,0.6155422616582108
1983-05-01,1.047888869078743,0.8589449095874806,0.44246617447491676,0.8682915799980013,0.9600633941828003,0.6366211787761819
1983-06-01,1.085140250648477,0.8272919753472103,0.38704707177168646,0.46030312802843926,1.011311837376029,0.608392862281325
1983-07-01,1.0038912098930872,0.7108389375950039,0.12126897978597345,0.41851179547173023,0.8226245400522251,0.4206859773629717
1983-08-01,0.6944011076535744,0.5761308081134473,0.13197663948392918,0.4123033256286294,0.5982323829246508,0.37653610681973987
1983-09-01,0.25918464720700035,0.15777569914259926,0.2851659974952776,0.3342235307226628,0.06883305221404401,-0.03146473945874174
1983-10-01,0.13518989723759772,0.02030618030773578,0.4428885570165903,0.20878657182795443,-0.06903967456955774,0.12262963734111477
1983-11-01,-0.007365803506660218,-0.21280716240866515,0.0632119249349377,0.44960378553824,-0.13897233205581902,-0.09194408628025037
1983-12-01,-0.11476705099390491,-0.27208364522630785,0.06227593007034926,0.5655035745921843,-0.15589466107092623,-0.04230600131713348
1984-01-01,-0.23680361129865274,-0.3336517587904742,0.05966568902629131,0.8847644034996107,-0.2500177134999688,-0.14702358976911134
1984-02-01,-0.24996535852363583,-0.21093648484802996,-0.0005942926395974655,1.0961141343281353,-0.24454648977368557,-0.2126922985729427
1984-03-01,-0.3316015173675029,-0.24722846070799706,-0.1382048231197794,1.1242921409084594,-0.3936061070338038,-0.3440561308406668
1984-04-01,-0.425186386412498,-0.3635925527055022,-0.29823866462006127,0.9387128674794167,-0.4775405266209305,-0.4766659067285427
1984-05-01,-0.6120007370030822,-0.6359427891811403,-0.44477966284261267,0.49160890629069753,-0.6962838337103741,-0.5220206612065761
1984-06-01,-0.6149716934774992,-0.6612890772470439,-0.43875213425734855,0.07914938980266684,-0.6034912593384246,-0.44194551119099884
1984-07-01,-0.4270731144569411,-0.3889579764464186,-0.6119074582717912,-0.00037439560127059876,-0.3860882726199513,-0.23816240418407003
1984-08-01,0.08536583388165837,0.1455685797135181,-0.37255583935176956,0.17648214635969703,0.036868641018173505,-0.06464122947294529
1984-09-01,0.40061528409400243,0.31499289105349115,0.3111723263420344,0.159071648778752,0.27260167729651186,0.13127040991939443
1984-10-01,-0.15530008877944215,-0.26165204414639737,-0.054680908716298965,-0.16683883400365432,-0.33384487110355443,-0.3227799148495068
1984-11-01,-0.38955425118247344,-0.3865984220741427,-0.05933575508774668,0.27053765287932136,-0.40750150473021635,-0.41892669658165893
1984-12-01,-0.43533038894707127,-0.34327658055334637,-0.028199141957707223,0.24120179023918806,-0.3938390906106458,-0.4414765836781283
1985-01-01,-0.3139632048837077,-0.07390035374799295,0.1887958346194427,0.31557702672184973,-0.27997980452026106,-0.4777743267901168
1985-02-01,-0.2755577141030882,-0.049548523471553835,0.19314615179753658,0.2800052134543895,-0.3712784124939435,-0.5832667567726395
1985-03-01,-0.3449262356743043,-0.19344739496937263,0.1334473718427296,0.2615175446925937,-0.4607510876136451,-0.6348286933262123
1985-04-01,-0.3218815704087477,-0.31706048866500663,0.02108362089822068,0.15130279599233024,-0.4951758967936745,-0.7034770826542714
1985-05-01,-0.2659384918216568,-0.3478081103152914,-0.19608368342059113,0.036584803745457514,-0.41456699824623716,-0.6057740162818989
1985-06-01,0.024896387919021847,-0.005873640808025482,-0.2724777324987905,0.0114267478918369,-0.039906219984220205,-0.47325494181669053
1985-07-01,0.2477477489451176,0.21113338493051323,-0.3170699919743421,-0.2561482754973024,0.31937178398833443,-0.2350477437903156
1985-08-01,0.5763764025877024,0.5771990771784058,-0.11669971734914678,-0.02885846205811939,0.5578832877714693,0.08469476453372897
1985-09-01,0.5515038619112351,0.5972606057725134,0.22257019197097525,-0.04629498836702406,0.44592839482859437,0.391248223534434
1985-10-01,0.5966324433012132,0.6328377796976532,0.9715607643487331,0.20686724309694302,0.5444010399842356,0.48357821946016905
1985-11-01,0.557888931969027,0.6566830074779787,0.7385223778721043,0.008775958833126318,0.5815766831186032,0.4148177633468524
1985-12-01,0.4729727176519135,0.6023612277462788,0.6682294033720035,-0.0008436962443372231,0.5411764224253278,0.5832769162756826
1986-01-01,0.3093624237065086,0.42482129363007937,0.5930979092923964,-0.046446568286577165,0.2682220594515065,0.47852697645151626
1986-02-01,0.034301312962253167,0.10668786347929923,0.49210285724048713,-0.02489188395234663,-0.036161214035859035,0.39476404009530697
1986-03-01,-0.2316886480991225,-0.14712865818240276,0.5095746173164664,-0.03669198011607777,-0.30843281286283214,0.25158648240838666
1986-04-01,-0.3036649842901506,-0.17884143754162868,0.5643279268176555,-0.05727052263262178,-0.29123963709316797,0.24373224831820425
1986-05-01,0.07170675322031682,0.23577697199912284,0.5747663935760385,-0.10253852581132361,0.04894577846726047,0.336793305206373
1986-06-01,0.2770625608137216,0.4102748991984141,0.3543518308334898,-0.23222559353629163,0.21658570357313486,0.391370153220485
1986-07-01,0.41345539511652035,0.42200261762793606,0.1797862066967094,-0.2789942857893904,0.2534418610598512,0.30233111914705074
1986-08-01,0.11630286705916572,0.0501501155438281,-0.3606656333373761,-0.34725955537691744,0.006534167416242244,0.05187643706756036
1986-09-01,0.4585611722799149,0.4472236407457435,0.4622594602028051,-0.10748998327106918,0.41376792809495705,0.17720191316850983
1986-10-01,0.5631309151888378,0.4737343921773607,0.39683375556670186,0.06104589658935492,0.48344875571252993,0.3470242202207998
1986-11-01,0.2985443729111564,0.23743121792958585,0.22639027588086202,-0.11479771153225732,0.29988841020349005,0.47014501662718916
1986-12-01,0.2786271596938987,0.3198543917368542,0.3177487794344888,0.06386720131674029,0.28717203214588344,0.5803206318656572
1987-01-01,0.051694878567532306,0.08842440733105242,0.29249913534674016,0.190701062979787,0.025333415317030105,0.5037022356945154
1987-02-01,-0.173945952183572,-0.15778709183486317,0.20117131644064407,0.2532511862091835,-0.24172237120648896,0.4368831140002794
1987-03-01,-0.44214013627158527,-0.4753510188637051,0.09149567945312595,0.1842061983636912,-0.532570303366421,0.33072330268967076
1987-04-01,-0.5133203316356084,-0.4345138462028035,0.0706096066126952,-0.09815990728358442,-0.4629014348185883,0.3857973597895657
1987-05-01,-0.10163833305350285,-0.013176414336846876,0.10034732088568372,-0.18216002986843868,-0.21465230203976868,0.5259412075874872
1987-06-01,0.0797979575075967,0.15629265695649447,0.21411043865541202,-0.23617530732792053,-0.01767524059944779,0.5810519070215301
1987-07-01,0.2768996267867819,0.20331313433021572,0.336205104771188,-0.20612006913116182,0.07280012658503421,0.4884410855923717
1987-08-01,0.14495364338355168,0.09956293550833636,-0.3582964715384474,0.020571207069774708,0.16590656221104913,0.06301764989344648
1987-09-01,0.3201638650538185,0.36970131687220276,0.10832355005268578,0.31319084586701856,0.23100912431332457,0.18112432461271136
1987-10-01,0.3958191792312725,0.31085050336776177,0.5151689654749071,0.22570683696669777,0.33965352227274853,0.3340283403193368
1987-11-01,0.10968305651535984,-4.9399681844110875e-05,-0.019712231329159533,-0.15920812447222565,-0.07872115405083623,0.15047523615602065
1987-12-01,0.03203602904338934,0.03517466667755942,0.046601097291455736,-0.23681988298732679,-0.07665861314308839,0.23681595768476005
1988-01-01,-0.11945728119705515,-0.12858344145830675,0.012309041876003284,-0.4588044133229444,-0.2293987808896874,0.12720834444655257
1988-02-01,-0.24879599529073454,-0.23979715988957798,-0.024082001778273094,-0.3068394381913338,-0.27439625003295104,0.12065906455895264
1988-03-01,-0.16110912015579656,-0.03808453213795855,-0.00028388746711690085,0.05333962083024221,-0.09886416016410463,0.19976077815777424
1988-04-01,-0.11810836379648117,0.10335993776032833,-0.12037168045386071,0.3035575226358085,-0.06063126098980263,0.24423951388013007
1988-05-01,0.04173967917408787,0.3155249512892408,-0.015897611792961577,0.4664097753465085,0.07967413681024155,0.33660977508044704
1988-06-01,-0.004327830117197396,0.1765234952606758,-0.18007507197099393,0.37651977634690836,-0.08099432819738353,0.22920437242332115
1988-07-01,-0.037851781042192945,0.10165396386223596,-0.23806679105289014,0.15189830035361263,-0.09346812364173678,0.17220271227372538
1988-08-01,0.007067182180570567,0.11116318514284387,-0.19425934030260888,-0.2508340766071682,0.016800118254159346,0.0187803461614215
1988-09-01,0.19209095742622914,0.22285348206393563,-0.0022678745545770393,-0.017959084340825947,0.2059433037080988,0.06509273165195842
1988-10-01,-0.030097914424562312,-0.0680813942979929,-0.25374723743513106,-0.14458053759772033,0.040506144151676464,-0.4047991548829387
1988-11-01,-0.11919630683102012,-0.14767497105640148,-0.25279351430809927,-0.4152979040921842,-0.10370858188810947,-0.4979001783651931
1988-12-01,-0.1862849987824971,-0.18053281190925546,-0.21210093155350673,-0.709265143073773,-0.12524218874332,-0.2546966892163693
1989-01-01,-0.018493418814971626,0.10403501991615792,0.04885302524443206,-0.45309705996751803,0.03990492150096977,-0.11832316872455077
1989-02-01,0.04941338486211998,0.2340285883770025,0.10949722982260937,-0.31575897470338116,0.10854267723362754,0.02269485153565873
1989-03-01,0.05232618229286974,0.3358756179505165,0.119766807937036,-0.2551045025473178,0.029567349679957614,0.035613386995518734
1989-04-01,0.040554163775630675,0.31879721308918313,0.10441984321827687,-0.4721822415989606,0.06094253308297488,0.11908585180369438
1989-05-01,0.07631886540880156,0.36470968951632826,0.0802486946105325,-0.41810017751050993,0.07106873028128981,0.07819446478116392
1989-06-01,0.2873001873168536,0.551420556761941,0.27469339955982447,-0.10731571580447034,0.41059896539003704,0.17481898274134297
1989-07-01,0.32310414745949323,0.46468907778515206,0.1998088354603174,-0.04429263828963954,0.25481240457195903,0.08986919039419
1989-08-01,0.4504415712216614,0.5990670129013654,0.26697637488747483,0.02360662184338235,0.4395755944769671,0.15553019985408434
1989-09-01,0.06887671269419413,0.1169058624304789,0.055946954389400706,-0.29253578648341416,0.16960361553338027,-0.07143709533587851
1989-10-01,0.09176099973052003,0.15588750933409645,0.1745403417947447,-0.3494436824014398,0.11029816363690753,-0.0077416846223848194
1989-11-01,0.24990071017088328,0.3065311088775732,0.2623675157734212,-0.14798108759668357,0.34288337953822196,0.14294224125331476
1989-12-01,0.35586945169692574,0.42002115668086465,0.2965798168096445,0.0025047320917976038,0.4286888607585335,0.16147868514259148
1990-01-01,0.26429969745597903,0.29802328361551617,0.21305368127864838,-0.23668809950914102,0.3061603341844178,0.10895637231542084
1990-02-01,0.36130844314660876,0.4048356108355697,0.19219641605067633,-0.275868613239112,0.39445741086291425,0.1566371279855034
1990-03-01,0.4853097551869432,0.4988761980491385,0.11015021796900216,-0.31163970178725714,0.5095533114610556,0.33585510046079037
1990-04-01,0.6975670329754233,0.6898768701356063,0.21921748911025207,-0.14994508414033755,0.7210776375322671,0.5140611125875756
1990-05-01,0.7325518834004758,0.654868736214077,0.23386478183466566,-0.023808885789442326,0.6883457636540457,0.6859501969453697
1990-06-01,0.5787159800152495,0.4111749298442118,0.2964356551066913,-0.03387274815492866,0.453591962209537,0.6489373937983373
1990-07-01,0.39525993239798934,0.20886388819157878,-0.018903298991475557,-0.11645318954634122,0.14098185102196348,0.48554288907667736
1990-08-01,0.038746292709953396,-0.058067062873110725,-0.3757741922928249,-0.4810887832164465,-0.18920354757601615,0.19811657382080794
1990-09-01,0.16914043446028273,0.1630580231931737,-0.006130324952369422,-0.4202245532366902,0.09658150564308557,0.08380359594514471
1990-10-01,0.4002958515860446,0.29051529540507515,-0.031220466468741537,-0.3533323800166978,0.292235512429664,0.13432409134504025
1990-11-01,0.15699518223260073,0.012617046527908467,-0.20892414520288916,-0.5193869740859578,0.11510065133023853,-0.09362048156748547
1990-12-01,0.11515401059007811,-0.07176984140682151,-0.15541786936132326,-0.6684377012831123,0.12959726296551047,0.0902311546525875
1991-01-01,0.17075985737275343,0.04694158226280926,0.03320333580236507,-0.5663665097063207,0.20487652526827577,0.20402471835693414
1991-02-01,0.1795513321674895,0.030386615254053922,0.00721695639542592,-0.5813079977109962,0.19278551606667851,0.2137567415156314
1991-03-01,0.2471113915314058,0.11428799981234827,-0.060104571019812245,-0.5740075541457607,0.21193736805109012,0.21794980602539238
1991-04-01,0.2841209086952849,0.09026826985204911,-0.20142789289166493,-0.7299410003661629,0.21949093404767028,0.17454764171651577
1991-05-01,0.33188495745488755,0.05487692682512516,-0.1452985046611491,-0.7425618760128326,0.2494711718196342,0.10054296816742167
1991-06-01,0.3773910339384778,0.09507224838987523,-0.024353463461365316,-0.571455135614013,0.25512425151295043,0.08388226112698811
1991-07-01,0.3063777097485791,-0.039439877852391274,0.15214355897144005,-0.5368584447550652,0.025911574913171663,0.03967175422938644
1991-08-01,0.4229506763096413,0.38069282272823635,0.054865959584183305,-0.2444233106535565,0.2533959844718412,0.04100666599812109
1991-09-01,0.1572674326847168,0.2578628868077448,-0.19611612917933566,-0.26552304964904827,0.18919585636750738,0.034547084945566
1991-10-01,-0.1611459774022964,-0.04990432970033103,-0.5244887338945541,-0.48128995282525755,-0.07782432049776795,-0.4542785505559112
1991-11-01,-0.2097755836996891,-0.22003994165726296,-0.38167566888493304,-0.5781499908227248,-0.24263905142855668,-0.5241325231811822
1991-12-01,-0.012937654848872897,0.03935829605313395,-0.2309779442664627,-0.41123035120616197,0.11294462936137034,-0.40763797105744065
1992-01-01,0.25510529365955353,0.3128126783029022,-0.028115601127037003,-0.5143948471224732,0.35500563595638623,-0.3362062319173458
1992-02-01,0.4301022669410198,0.5183878787661527,0.18426731267995708,-0.3123910660657756,0.4832792027365928,-0.19986421826861678
1992-03-01,0.4488469387548007,0.5879718694708141,0.2582183454094662,-0.31142145875570215,0.44500659973621914,-0.08938322067962925
1992-04-01,0.27269993067813314,0.44546159244699063,0.2849904112961277,-0.24943160902687497,0.23088301404582573,-0.16343788513768362
1992-05-01,0.04609052653110743,0.23249767456498593,0.15799279275403452,-0.5593710031681278,0.0003774658402764897,-0.06326945268725971
1992-06-01,0.005079994160528308,0.18516970127633614,0.12768228337204068,-0.5464632567737349,-0.07021844468100909,-0.040140732671031173
1992-07-01,0.13085599688622065,0.435815248646455,0.3339751955663363,-0.3594641569175781,0.42047440473395337,0.3095061447279152
1992-08-01,0.317895244045777,0.49768993123860417,0.19059267741630134,-0.3965209145016124,0.44904786549911735,0.3733039983126793
1992-09-01,0.1605172499469674,0.33762299846284405,0.07002409919340519,-0.3599970962074787,0.22718493633567804,0.18271512602718257
1992-10-01,0.0030769660081740873,0.06786571857979415,-0.008593339913826754,-0.16354200058134413,-0.05970035517970692,0.29603680290509254
1992-11-01,-0.07492134904761748,-0.01744474178565599,0.038832955871187694,-0.2790212393994601,-0.0632479259162571,0.29975356177515367
1992-12-01,-0.13555335113633377,-0.12696585862673188,0.01815957033002122,-0.21012654317142113,-0.10575090721073603,0.22730390294414962
1993-01-01,0.03611147687174092,0.17672872103276724,0.22128742678028304,-0.28936586480088833,0.093709234989237,0.26407315385827324
1993-02-01,-0.02980468792684745,0.07751250738913912,0.04523101616601984,-0.23253758121291146,-0.00891453060630891,0.29083005436948123
1993-03-01,0.04110178001121358,0.2028004602134852,-0.03412160130852778,-0.2260781577008431,0.12503067713309132,0.36608808379377394
1993-04-01,-0.129871758860884,0.05261833498491932,-0.1973823550574513,-0.10350303018450613,-0.10532284527308895,0.3049405446284649
1993-05-01,-0.2177515230953518,0.03424819371764396,-0.1538944553534157,-0.03574176067426583,-0.09520141216709657,0.31381123487903934
1993-06-01,-0.315188237115618,-0.0978951064961411,-0.2903392691291289,0.04908813893566547,-0.25363510284952606,0.34261884106952933
1993-07-01,-0.47890648704665867,-0.1924171128439553,-0.3456425841293115,-0.1880846274742293,-0.23977308560301738,0.4066860648635227
1993-08-01,-0.20403960063502036,-0.010241754695356575,-0.05503954439321196,-0.03708861051266483,0.04928364528846741,0.5550676247988546
1993-09-01,0.3317049227821588,0.5185492845002088,0.0733765052064401,0.16405797898895602,0.4862661799601206,0.4686549164588196
1993-10-01,0.00010585719213333035,0.1963438299537553,-0.36605379201220234,0.0067983164793287846,0.0613061986076938,0.048981075477932304
1993-11-01,-0.06928406054833966,0.07563808954438302,-0.14219180722103295,-0.2906805978244476,-0.01590716301583495,-0.10723570485889108
1993-12-01,-0.3641304802606611,-0.3188538040759838,-0.23927623257406982,-0.5684006492998163,-0.43805482180010413,-0.3455330366588178
1994-01-01,-0.29721930068512875,-0.1829936343797797,-0.03177020940650542,-0.5867626699328558,-0.25820186285909874,-0.24439259431154076
1994-02-01,-0.005895377232658558,0.18770666236657477,0.08594226432364346,-0.44813022413488185,-0.004734711611910551,-0.1981548866701446
1994-03-01,0.17878386667339125,0.40328511834664993,0.22467006957258517,-0.2988823224392775,0.2152333600919425,-0.13289212138388978
1994-04-01,0.19555302726116777,0.4898426485988096,0.2528299963895873,-0.11857172622384637,0.2473150438316701,-0.14019487573082273
