,ERA5,ERA5-Land,JRA55,CFSR,HARv2,TerraClimate
1994-05-01,0.05696531567027085,0.30589535649848754,0.1965619748498454,-0.07748203647418359,0.07863206908187535,-0.17234856363303336
1994-06-01,-0.17798147798759398,0.04369357288502033,-0.14471074044971508,0.049726150035027075,-0.24229038225173055,-0.20504129179067607
1994-07-01,-0.36801766828656585,-0.16507895461849137,-0.21557950895652536,0.06575400405798103,-0.41824262950999846,-0.2183917721527727
1994-08-01,-0.5241993292848752,-0.33740915998185356,-0.2245581891693099,0.3672491517485277,-0.408183985730988,0.0212934743711274
1994-09-01,-0.8401995908268454,-0.7550513923472282,-0.7110178017721452,-0.05955048536465182,-0.8329995059283662,-0.2418311438736416
1994-10-01,-0.5863091647234812,-0.6193380652240064,-0.6000859217737364,-0.1759789556752843,-0.595611326349211,-0.3477808369119258
1994-11-01,-0.6951072959899973,-0.7693789498147772,-0.4496107034027976,-0.23886421558511509,-0.6560747936311454,-0.24317650598829102
1994-12-01,-0.3584987749486246,-0.35072350245471995,-0.22904168753780324,-0.12717301368990105,-0.2669972911533652,-0.15379987352819202
1995-01-01,-0.05188082425580516,0.09029716721113988,-0.03603977779197951,-0.039138705968087585,-0.022657121650436197,0.029511081450165663
1995-02-01,0.22621131424319244,0.35407068699660704,0.2077301685988001,0.2392247609301826,0.25713544310024483,0.17382674893006195
1995-03-01,0.3745817749921934,0.4728333680917233,0.2665006192955502,0.4643536722065367,0.3548744535830287,0.1889091231528792
1995-04-01,0.524759178050364,0.5550880043448375,0.3523344031033763,0.7033004930516327,0.46156065992389805,0.236054010043768
1995-05-01,0.30984773524470266,0.29304980557104865,0.24254256899002163,0.6744040790467245,0.18023099189223588,-0.12913337662360266
1995-06-01,0.09118094749465322,0.04880775318345863,0.16567380363529122,0.5789495779201396,-0.10548811002081257,-0.28161001952817516
1995-07-01,-0.4545262424306445,-0.42227144445389403,-0.4695976223471807,0.1875520752515368,-0.7181234235288873,-0.7630195923163351
1995-08-01,-0.2960585238407887,-0.12847038827883175,-0.5681780400782012,0.5892040570666603,-0.1802903326007033,-0.47487528663878803
1995-09-01,0.1584679058485745,0.270287002199167,-0.05172860302009192,0.9659041898576798,0.1966194015831857,0.04873182380737337
1995-10-01,-0.10254576676282708,0.03363168013459506,-0.30081243726933427,1.0984941926579905,-0.03789801917334097,0.008861415587378407
1995-11-01,0.068285092674536,0.22495845103195608,0.09727630322277492,1.1419587760606211,0.13996187443306796,0.24291141256678683
1995-12-01,0.23181783749876161,0.35703262537810193,0.23707911450650737,1.2458371998733255,0.28556945867534794,0.22154462841079645
1996-01-01,0.36847211649600853,0.4705007409440872,0.33118968885295647,1.1241843086113452,0.3810955599836999,0.2892810830834847
1996-02-01,0.4182491860460288,0.4364277361157282,0.29090828311787637,0.9657762936210134,0.4098513992538851,0.3049245912225302
1996-03-01,0.38693039422088743,0.44159398984873255,0.29646759715153626,0.7294622884284024,0.4102145771887065,0.4731173002879091
1996-04-01,0.2859937564061506,0.41648245372593096,0.2561940977585989,0.6448729204066528,0.29300346002344657,0.5798664028615874
1996-05-01,0.18402496532004003,0.33944945376884,0.2316466573041115,0.7232533703782115,0.18390891980380736,0.6380246012360313
1996-06-01,0.10743040312442657,0.33478617749128964,0.1332922773214495,0.7793466794798297,0.07959378873551207,0.6440114855185951
1996-07-01,-0.09542030299196105,0.15775153874508738,0.008956615138111561,0.764539263582481,0.03517903840961054,0.5468277340240393
1996-08-01,0.11665304102340265,0.3320070712332085,0.32449562267552634,0.7445650512021309,0.17820077062495515,0.5145926927280017
1996-09-01,-0.08194607805696064,0.11625536801220283,-0.4219116335686795,0.7641220739352367,0.04894760193940713,0.4006611002516643
1996-10-01,0.21499281701524664,0.45567699816367985,0.08839636087415943,1.2080203206572695,0.4714485685160401,0.5726297510097295
1996-11-01,0.3072818417555088,0.5323145894708045,-0.07635269567252374,1.1675889936031734,0.3493104890306324,0.4300972193735977
1996-12-01,0.20306368084598425,0.33373774435004244,-0.26973809422766754,1.114808522853781,0.09274777224454038,0.16165656835700667
1997-01-01,-0.02632911772350342,0.021678462784554597,-0.2703223021965908,1.045720510832467,-0.18086524794837952,0.027897930826415073
1997-02-01,-0.11135223793812718,-0.12563590424430443,-0.05242961484181529,0.7688434883197958,-0.19167069569010972,-0.08491094494508207
1997-03-01,-0.14720087275334265,-0.1569872157587336,0.08462377635395521,0.4323337475525446,-0.1046597543533447,-0.04074701187390985
1997-04-01,0.08027667198674984,0.06699514660705942,0.31724054286931214,-0.027091335056965968,0.08030865316975819,0.07806762445321655
1997-05-01,0.16863038676673153,0.18815954952598118,0.32019569880479487,-0.4428836614430928,0.18231551542810717,0.25282397640762133
1997-06-01,0.22575497298152633,0.2522288654594872,0.43000769351483575,-0.48664178498782423,0.2769022638858407,0.4712206081850431
1997-07-01,0.04856029464970382,0.18881498169378308,0.031173621988193734,-0.3341690959991532,0.21257454866805328,0.4940833428581547
1997-08-01,0.14727535079393642,0.28314375664072666,0.15322810284910796,-0.13755208804104482,0.2759871311227631,0.5601458733540445
1997-09-01,0.17967026872112993,0.3079229274017042,0.09925869175187492,-0.17830433801981369,0.22555926463810883,0.37922019244447597
1997-10-01,0.46301579344807997,0.525690483010517,0.5058924464112923,0.3704588226813648,0.4459523327377267,0.42495557283008123
1997-11-01,0.6238860633273192,0.7176513848959231,0.7876906240265815,0.6971287246056405,0.7012542959581975,0.5264332526805727
1997-12-01,0.8175252569507222,0.9006183056738387,0.9050167513791889,0.8185275583545825,0.8705256352689316,0.6327550912057711
1998-01-01,0.9480991024647123,0.9969444865805595,1.0796445662312122,1.1532543724728979,0.9608700364044578,0.7517086793558758
1998-02-01,1.006728080422225,0.9871939251875226,0.983527684468918,1.2537419217562105,0.9952235867596568,0.7925780756909685
1998-03-01,1.0300073510608034,0.9417984111406817,0.9024457881705543,1.2980813004939642,1.0289599357260686,0.9100353125198177
1998-04-01,0.9115836985400272,0.795182262605866,0.8282515453207371,1.242338607340926,0.894485209614886,0.851263877933068
1998-05-01,0.6470467536032509,0.5560883265517379,0.7752554752843557,1.121428213759317,0.701061130446489,0.6309439048481829
1998-06-01,0.13747196220155358,-0.04471766567100669,0.39944184718562575,0.9234082278717765,-0.13293842425099464,0.21441776998034656
1998-07-01,-0.8160431331874466,-0.6981713709926167,-0.45264563598065494,0.40754250005758014,-0.8677495064324805,-0.21906576061775385
1998-08-01,-0.6704850719141902,-0.5656771571110922,-0.35142519241048686,0.34331799513252814,-0.6360546460663806,-0.2149676444892751
1998-09-01,-0.3479156440466523,-0.2577671326005776,-0.4472625917714968,0.5938808844699113,-0.3418573215624461,-0.1788338396319956
1998-10-01,-0.11606503684450169,0.12447465714144629,-0.2376355764977898,0.5372412848787538,-0.06912694642650834,0.2111749390825574
1998-11-01,-0.2494096450293798,-0.10735951683235535,-0.33592989840488985,0.4166584957592069,-0.256574925059139,0.12810932052490112
1998-12-01,-0.16035432147633077,-0.0013620450823707188,-0.3144591804144935,0.4218055927261658,-0.15629046398266383,0.10999308799326082
1999-01-01,-0.017298559443309488,0.04548850547575943,-0.13751892772033533,0.43761033270970584,-0.05745549307477555,0.13494978220863035
1999-02-01,-0.1371609711164607,-0.1129576221746432,-0.18215864257570114,0.28491536395273764,-0.18855886271484187,0.06843404040824014
1999-03-01,-0.2346591598573914,-0.2234653436030992,-0.17282251871584617,0.15725679364356204,-0.29001401256256815,-0.03417104215460538
1999-04-01,-0.6526763683014426,-0.6859100948323803,-0.3833311527263499,0.1139848876618905,-0.7120010524865422,-0.21110095091143366
1999-05-01,-0.7418698643779208,-0.6512073365719135,-0.4495940234584277,0.3485555966704246,-0.6629837824598742,-0.2970142700799622
1999-06-01,-0.6680092554400464,-0.51868405821407,-0.7227441833865597,0.5554273701560327,-0.6549307710942085,-0.3670224595411683
1999-07-01,-0.44974826751037933,-0.19482298984589155,-0.5336199881874828,0.6944191761636349,-0.24445835353858572,-0.16115454739768947
1999-08-01,0.05710477096878119,0.21028431766730116,-0.05170805943111902,0.9856960979646919,0.055634286579405855,-0.08999618212201085
1999-09-01,-0.3456102091856018,-0.303621414012759,-0.5609363642437242,1.0026063082051644,-0.14536326971681424,-0.09743910514212725
1999-10-01,0.10119900630910471,0.3086525853712426,0.07189886081770712,1.1925714627364563,0.2854326941380553,0.35977602305145556
1999-11-01,0.16554174592025064,0.2790632101715522,0.1590430378161721,0.9575516516556758,0.2650301928471489,0.4783165935011324
1999-12-01,0.20317321889231713,0.2879928528773044,0.13789498401959766,0.7962278139007543,0.1889695725195529,0.39317731881288115
2000-01-01,0.10544336109014057,0.1474417313270126,0.10759063185768807,0.34539808095337504,0.08215278239402773,0.3621982363945
2000-02-01,0.2305787457509601,0.28866882181821096,0.16634784189590263,0.014290770745127156,0.19049771546842836,0.3358337033274296
2000-03-01,0.3277979040748217,0.3751574662845579,0.24990281860445504,-0.3793766179876402,0.3118819305683513,0.2640659301989075
2000-04-01,0.38062771013492547,0.40567984114338546,0.31221989300663844,-0.3192842480602195,0.37575018450867087,0.28547996226136585
2000-05-01,0.18122629346578661,0.23490388166456502,0.2667035996784332,-0.30810183560847615,0.21241673489097707,0.2279217917368736
2000-06-01,-0.04407500316090819,0.0065434271819477105,-0.00803482337440678,-0.2841861160807082,-0.10463102961070231,0.20270817694894225
2000-07-01,-0.2813748545513635,-0.13866597302615036,-0.36712369012502727,-0.2599790303422305,-0.39546374717035926,0.018905452704987547
2000-08-01,-0.38880096466816877,-0.27295490700583075,-0.576910197375046,-0.00617696617843739,-0.2664144704650206,-0.03692966181123807
2000-09-01,-0.10860477671268187,0.032853350221204065,0.1266053896039895,0.0238479486091454,0.14671751871307484,0.32183556351853376
2000-10-01,-0.21594193204718914,-0.06151728654034888,-0.4151241513003949,-0.17853444100244859,-0.12001944516225296,-0.10167815790537356
2000-11-01,-0.033090299485438936,0.1350760110611042,-0.10761107700271301,-0.2767965016289227,0.006565574188528954,0.021822126031128933
2000-12-01,0.11020927581916609,0.18130805194824903,-0.1397232748007975,-0.21586277054297723,0.10131775580069026,-0.04426801605167353
2001-01-01,0.11943246330069057,0.1418134608897585,-0.15444906061710406,-0.534349261817647,0.08507419802515258,-0.11879520764365503
2001-02-01,-0.060354878235038344,-0.15359461935200985,-0.32503117127899367,-0.8014426721005458,-0.14755846813502538,-0.21612012833807534
2001-03-01,-0.28306992613842274,-0.44204020440363634,-0.38917590983218614,-0.8200005640534591,-0.3408290881197281,-0.31451383917747033
2001-04-01,-0.32319442674801735,-0.44223379121238543,-0.3809708872811235,-0.74231340581418,-0.32883322467960235,-0.33447765139609253
2001-05-01,-0.15933012416852313,-0.15608159057395044,-0.19826442632450436,-0.35193334191923764,-0.09030812850385321,-0.12283759701051357
2001-06-01,-0.017090810270938856,0.13436061449395525,-0.06842731947132548,-0.25950257930776705,0.19796705746930646,0.02883474203303162
2001-07-01,0.020382250237822024,0.17146161446135014,-0.09828287926585248,-0.10263323129172941,0.22217788380333092,0.22083248734665845
2001-08-01,-0.04647844751295646,0.1754014427576012,-0.06357665898994444,-0.14312852724303163,0.09750971612654039,0.2111318847084119
2001-09-01,-0.6111342256616021,-0.5363254992637678,-0.3676091898721818,-0.6050876726982763,-0.5021498826563119,-0.18033755749236172
2001-10-01,-0.6031464396727395,-0.5631516315318803,-0.811782705757902,-0.897605389129115,-0.5115068368259574,-0.3175430170934822
2001-11-01,-0.5160153393369793,-0.5290355399220381,-0.7110031490103548,-0.927150783858503,-0.594927184391958,-0.3088087920952826
2001-12-01,-0.31162084282583236,-0.2652339978232072,-0.5587250471978267,-0.5690463204793054,-0.30572141371207967,-0.3200215872111642
2002-01-01,-0.13749665382331575,-0.056752882140141785,-0.23080574428812203,-0.2823093872725912,-0.10813432195730731,-0.22919580673934015
2002-02-01,0.05162514766544832,0.04989232046745935,-0.16134069080341878,-0.16172227332607927,-0.003812868255936217,-0.222227582671788
2002-03-01,0.14112548302943287,0.07241179181348363,-0.08681899498666491,-0.14416319156817503,0.07850047270753466,-0.21466474760769932
2002-04-01,0.04723758788480472,-0.02151123731139831,-0.1829258812972011,-0.35746014724645364,-0.019633259825113998,-0.23241096646435191
2002-05-01,0.02852342136692275,0.030679353540149897,-0.09274112714981206,-0.4170150104640945,0.07212185925495249,-0.0845036896121866
2002-06-01,-0.18197867767916762,-0.09827379883738371,-0.20983130494868085,-0.5464991292444112,-0.023529436701102528,-0.0008543488754388785
2002-07-01,-0.03411062157249606,0.1136810064673476,-0.010003251661926142,-0.34983742199947765,0.14415941227277287,0.18194733901115023
2002-08-01,-0.25445760613163904,-0.21744028499939116,-0.4174223540682628,-0.37886519314917144,-0.21808441400508458,0.039975955451622
2002-09-01,0.4690742616706927,0.6491188287901989,0.318243878142541,-0.04194234928929095,0.5881145867864357,0.1694918066058741
2002-10-01,0.2604725418029018,0.30945253731758926,0.08651387148083275,-0.11306978470280642,0.3535371150185193,0.10067537977740895
2002-11-01,0.2678544641330587,0.30177236164431587,0.3615016569615249,-0.05168987039341515,0.32045963316145404,0.1386920418962254
2002-12-01,0.1672066366846758,0.10084925591748975,0.27703922389290914,-0.2214032735396091,0.14699835306265235,0.11182075104103815
2003-01-01,-0.0128367659578972,-0.19912510261439195,0.08892919594368223,-0.4513939653411093,-0.01978577011802425,0.02930796466442037
2003-02-01,-0.08125861500725583,-0.24797679667057254,-0.10991777196656512,-0.5372346474338721,-0.02826539909477866,0.11241440299520927
2003-03-01,-0.052468613989844155,-0.14498290268757139,-0.13063126439520867,-0.3907093435732401,-0.001750044202409601,0.16133401915795834
2003-04-01,-0.017118843269642588,-0.025336784982619848,-0.1935825081986262,-0.3410965521395377,0.021296057516977183,0.219681106738368
2003-05-01,0.039140152035216313,0.04401294027914533,-0.2819703021059279,-0.2715504119879914,0.01952557685489669,0.3145506506180182
2003-06-01,-0.03917277954227878,0.03309308619962292,-0.4371670912534488,-0.284977178254632,0.03389801949678972,0.32961921191308335
2003-07-01,0.2105947465502912,0.3330672953709035,-0.1494671893331582,-0.015216984789149924,0.46063562028190047,0.5010896664448864
2003-08-01,0.07997588466514507,0.12626650366723405,-0.3002364242348448,-0.3156812623055285,0.1750205584944871,0.37741454324629753
2003-09-01,-0.2583253846682754,-0.20160995754605143,-0.32463346449112024,-0.3347468946325019,-0.03263531217496181,-0.027126118458850483
2003-10-01,-0.5314210710784221,-0.4821580013095277,-0.8083345020461965,-0.6895997295093184,-0.3530802524740854,-0.26378003837648767
2003-11-01,-0.4459741009214493,-0.4151455615028702,-0.6948168126058516,-0.7923556951999203,-0.3844656523232033,-0.30730872776951806
2003-12-01,-0.30688260917287136,-0.3167234836145399,-0.5517566263674376,-0.6369687661302846,-0.24890457296478014,-0.24848091095731373
2004-01-01,-0.11475700432892977,-0.1153333227247689,-0.3311227908560048,-0.48615610038365137,-0.05370842949143448,-0.19148456875987285
2004-02-01,0.04364236017835922,-0.006436969407900243,-0.18173955109376164,-0.4435042266727712,0.023561296746465173,-0.23869397223093056
2004-03-01,-0.11060665838651813,-0.1958504580176751,-0.3306797708956023,-0.5610924532463196,-0.20721622327064293,-0.3788688271736742
2004-04-01,-0.311662184568954,-0.42887244970951727,-0.4934575807035863,-0.8210132197795773,-0.36739815835368766,-0.4490281896799554
2004-05-01,-0.5786384391331028,-0.6558005595504935,-0.8281497187226798,-1.011280685227422,-0.5992928429372095,-0.429460824665324
2004-06-01,-0.3154514053753322,-0.22996063630842034,-0.8080310960668446,-0.6700907157841467,-0.09802395711258796,-0.22052760439967956
2004-07-01,-0.09292781743529174,0.10401698535604541,-0.4649906645658826,-0.5586111378732461,0.2645369659922812,0.00013059410876823107
2004-08-01,0.17216326906078014,0.2164656161080217,-0.08649999337512383,-0.4225429600325928,0.46093646763263846,0.24990151934003174
2004-09-01,-0.36599038767742736,-0.335239960220538,-0.40975723017203947,-0.5409341972141009,-0.060375271406666334,-0.11646765947873744
2004-10-01,0.15396290472630916,0.23606023948998656,-0.029165617777704187,-0.1148546805959521,0.3304399031188485,0.4061114441058575
2004-11-01,0.21184039003948354,0.19677732601567874,0.06820144543022884,-0.004276014121838858,0.2873800249178707,0.4450978865465512
2004-12-01,0.21679484927092013,0.16513922432991285,0.05996321645478026,-0.13884194339083966,0.2791316754266889,0.4935039569174393
2005-01-01,0.23675207093937048,0.13882732955155705,0.11031565704208171,-0.4501307103558903,0.26941080501167464,0.4970615143709421
2005-02-01,0.3623452390020308,0.2879853550928769,0.13084518738688442,-0.44767868062718896,0.40505230524759145,0.543981665873442
2005-03-01,0.4198017854399956,0.4057941946878385,0.12266628241699466,-0.4484235074319476,0.48453139223936775,0.6049472557342364
2005-04-01,0.39647210841975206,0.47582562103665227,0.1435639471694034,-0.27630582750976224,0.4579149529576559,0.6885364588488678
2005-05-01,0.36084347431079355,0.5102711392836335,0.15740679721259537,-0.38462068074775874,0.3537296277585975,0.7649729221914067
2005-06-01,0.2855494711812558,0.45450859708254265,0.19524731261745235,-0.2561610776877721,0.25287249176195054,0.6396508942062068
2005-07-01,0.17059002037184792,0.30722845177908403,0.11100414768689564,-0.19858699316030823,0.29973047200934505,0.49534889391811016
2005-08-01,-0.1047258116697026,-0.0734023672884935,0.013480351978658543,0.038373319719135345,0.08979052517986877,-0.016880045207492745
2005-09-01,-0.4620323491200677,-0.3502560060673478,-0.3771923214798481,-0.38622601324060213,-0.2072384361272116,-0.25101936634788546
2005-10-01,-0.04473654490948002,0.10494459651886237,-0.10004921989428116,-0.3544976562926736,0.10628964654384694,0.10002205901646016
2005-11-01,0.007993076040330085,0.12782621920581427,0.13022442032275153,-0.5381669660945987,0.03249700511475035,0.07633799542102873
2005-12-01,-0.14040568308238174,-0.06463916085716101,-0.024689078414434733,-0.7354091140087675,-0.20025190721554617,-0.09846695652641008
2006-01-01,-0.2797603371154691,-0.2694296116639341,-0.24842499811883223,-1.1619752624034132,-0.38557098577839866,-0.12464431691944296
2006-02-01,-0.4119293953320256,-0.41374852288404484,-0.4964224714993076,-1.2643598364452866,-0.4328428367270821,-0.12773646344421047
2006-03-01,-0.2633874938294936,-0.2821433285923411,-0.6541406127295004,-0.9679523816346769,-0.32347235510543587,-0.13290606319808063
2006-04-01,0.022606566819910728,0.036557158852208116,-0.5130995201415105,-0.6671217807809894,-0.04749277044039853,-0.06406707923520202
2006-05-01,-0.033300838449807114,0.060957810640331435,-0.40020325136065393,-0.46623648839831144,-0.03743780539797896,-0.08800661588397336
2006-06-01,-0.08215602253896176,0.10568344275115098,-0.3263189410946694,-0.36348803014570025,0.021182265641972408,-0.09929325696302532
2006-07-01,-0.2913316733176848,-0.12130574682936403,-0.6166346786776108,-0.1395280691058498,-0.2136279278390903,-0.2121851583626112
2006-08-01,-0.4395834324542363,-0.27849790634938587,-0.2983341768606357,-0.019989946390548793,-0.2444300279974725,-0.23166575161315758
2006-09-01,-0.419343852210739,-0.3661214887927988,-0.28469758645415977,-0.2912261259543088,-0.19553718578728896,-0.3918523585966867
2006-10-01,-0.254643246797262,-0.20573064051036635,-0.41868335300365794,-0.9200656043571729,-0.10651006080893331,0.012070888161233466
2006-11-01,-0.0391612170869536,0.004792753005961602,-0.055690181978664224,-0.4609708231939527,0.09423900061516918,0.211710063598253
2006-12-01,0.26779139809028957,0.3056756694422895,0.12192325834164322,-0.09457019946083667,0.3241561131206555,0.331964870622977
2007-01-01,0.23315918861452847,0.11894713776916141,0.12254134993255635,0.2641967667300395,0.16957036457392874,0.22333294190702357
2007-02-01,0.13296044290748282,-0.002496809484037047,0.2512653014363744,0.5909469240564117,0.08828453030592766,0.19407301880359093
2007-03-01,0.03443540285418614,-0.040142648164881174,0.2938295983016735,0.7669569947528188,-0.00018051392789203207,0.1261604266068856
2007-04-01,-0.1192505124589369,-0.07353938940290392,0.2367152736458496,0.816033464727708,-0.03642054728244025,0.10376949479948092
2007-05-01,-0.3532198312105291,-0.19175337358683867,-0.027400201433583935,0.6929692460339746,-0.2696526867120425,-0.13398103265957265
2007-06-01,-0.6930227943226197,-0.5288080963092036,-0.7581593339326875,0.3865173922291554,-0.5609420160309698,-0.24918978529856523
2007-07-01,-0.6194566595585782,-0.41697997241132145,-0.5703256745706673,0.42421284321522573,-0.3885935910977332,-0.4747966114878699
2007-08-01,-0.32904228503524424,-0.22509033567707848,-0.09933310879440176,0.46397129255509817,-0.15540864080150885,-0.1562925525567809
2007-09-01,-0.20605740817773763,-0.2448765946685245,-0.09911946752618554,0.4196398328877841,-0.06645086058733078,0.05665184922504873
2007-10-01,-0.13482616411506923,-0.007667513937859677,-0.37614349470325437,0.5728027709028882,-0.14344571581575974,-0.24364495629701022
2007-11-01,-0.20303908880989868,-0.1567506234390981,-0.3384132558207376,0.574109695001584,-0.2314321094476626,-0.24903095949969892
2007-12-01,-0.2401090252825246,-0.23801612855424326,-0.3638127298129303,0.6682647605157555,-0.27031842789831945,-0.37023110779655555
2008-01-01,-0.17202645220253007,-0.15106135270355303,-0.06197263516913689,0.46667710280832647,-0.07402724907300871,-0.18693545411337645
2008-02-01,0.08038820139330856,0.15222349345515843,0.32820401336839966,0.28176171013202644,0.09745499860418144,-0.17180035184254686
2008-03-01,0.0894955136321453,0.14503456014904167,0.37197781154822673,-0.23427137248633512,0.04557356472585995,-0.13105360158430582
2008-04-01,0.1365488164104759,0.14863650414650467,0.36810042624599837,-0.24658158329733448,0.002084016560533358,-0.2758534105216621
2008-05-01,-0.1832006605419435,-0.1755527690545943,-0.06559565301135377,-0.49513013027071495,-0.19533266193637763,-0.4421850826394512
2008-06-01,-0.3490305576270243,-0.2766683402316354,-0.23552119101539243,-0.6237576146817099,-0.1278527313691573,-0.5263260748769312
2008-07-01,-0.4002417830129891,-0.27078904062016323,-0.38219142690152336,-0.846107103021754,-0.061607319290935984,-0.474342198219925
2008-08-01,-0.1464032743062531,-0.02796085679621031,-0.044971746911909936,-0.7915988205332529,0.23612224395371698,-0.20425220701281727
2008-09-01,0.32248676442867774,0.37621118318923624,0.18162146384049738,-0.51534314612863,0.4918921390537054,0.012198724518014336
2008-10-01,0.1630324341854951,0.3231025914510706,0.19122237796635125,-0.43850356955242825,0.4047475891453747,0.3054923834698932
